/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:59: RuntimeWarning: Mean of empty slice.
  warnings.warn("Mean of empty slice.", RuntimeWarning)
/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:70: RuntimeWarning: invalid value encountered in true_divide
MILES library saved for PEARS ID: 88679
FSPS library saved for PEARS ID: 88679

Currently working with PEARS object id:  93602
BCO3 library saved for PEARS ID: 93602
MILES library saved for PEARS ID: 93602
FSPS library saved for PEARS ID: 93602

Currently working with PEARS object id:  98209
BCO3 library saved for PEARS ID: 98209
MILES library saved for PEARS ID: 98209
FSPS library saved for PEARS ID: 98209

Currently working with PEARS object id:  102600
BCO3 library saved for PEARS ID: 102600
MILES library saved for PEARS ID: 102600
FSPS library saved for PEARS ID: 102600

Currently working with PEARS object id:  114628
BCO3 library saved for PEARS ID: 114628
MILES library saved for PEARS ID: 114628
FSPS library saved for PEARS ID: 114628

Currently working with PEARS object id:  119191
BCO3 library saved for PEARS ID: 119191
MILES library saved for PEARS ID: 119191
FSPS library saved for PEARS ID: 119191

Currently working with PEARS object id:  119879
BCO3 library saved for PEARS ID: 119879
MILES library saved for PEARS ID: 119879
FSPS library saved for PEARS ID: 119879

Currently working with PEARS object id:  120498
BCO3 library saved for PEARS ID: 120498
MILES library saved for PEARS ID: 120498
FSPS library saved for PEARS ID: 120498

Currently working with PEARS object id:  123290
BCO3 library saved for PEARS ID: 123290
MILES library saved for PEARS ID: 123290
FSPS library saved for PEARS ID: 123290

Currently working with PEARS object id:  123538
BCO3 library saved for PEARS ID: 123538
MILES library saved for PEARS ID: 123538
FSPS library saved for PEARS ID: 123538

Currently working with PEARS object id:  125086
BCO3 library saved for PEARS ID: 125086
MILES library saved for PEARS ID: 125086
FSPS library saved for PEARS ID: 125086

Currently working with PEARS object id:  124386
BCO3 library saved for PEARS ID: 124386
MILES library saved for PEARS ID: 124386
FSPS library saved for PEARS ID: 124386

Currently working with PEARS object id:  125934
BCO3 library saved for PEARS ID: 125934
MILES library saved for PEARS ID: 125934
FSPS library saved for PEARS ID: 125934

Currently working with PEARS object id:  9378
BCO3 library saved for PEARS ID: 9378
MILES library saved for PEARS ID: 9378
FSPS library saved for PEARS ID: 9378

Currently working with PEARS object id:  13499
BCO3 library saved for PEARS ID: 13499
MILES library saved for PEARS ID: 13499
FSPS library saved for PEARS ID: 13499

Currently working with PEARS object id:  14555
BCO3 library saved for PEARS ID: 14555
MILES library saved for PEARS ID: 14555
FSPS library saved for PEARS ID: 14555

Currently working with PEARS object id:  17022
BCO3 library saved for PEARS ID: 17022
MILES library saved for PEARS ID: 17022
FSPS library saved for PEARS ID: 17022

Currently working with PEARS object id:  18260
BCO3 library saved for PEARS ID: 18260
MILES library saved for PEARS ID: 18260
FSPS library saved for PEARS ID: 18260

Currently working with PEARS object id:  21592
BCO3 library saved for PEARS ID: 21592
MILES library saved for PEARS ID: 21592
FSPS library saved for PEARS ID: 21592

Currently working with PEARS object id:  23142
BCO3 library saved for PEARS ID: 23142
MILES library saved for PEARS ID: 23142
FSPS library saved for PEARS ID: 23142

Currently working with PEARS object id:  23172
BCO3 library saved for PEARS ID: 23172
MILES library saved for PEARS ID: 23172
FSPS library saved for PEARS ID: 23172

Currently working with PEARS object id:  26158
BCO3 library saved for PEARS ID: 26158
MILES library saved for PEARS ID: 26158
FSPS library saved for PEARS ID: 26158

Currently working with PEARS object id:  30010
BCO3 library saved for PEARS ID: 30010
MILES library saved for PEARS ID: 30010
FSPS library saved for PEARS ID: 30010

Currently working with PEARS object id:  30676
BCO3 library saved for PEARS ID: 30676
MILES library saved for PEARS ID: 30676
FSPS library saved for PEARS ID: 30676

Currently working with PEARS object id:  36121
BCO3 library saved for PEARS ID: 36121
MILES library saved for PEARS ID: 36121
FSPS library saved for PEARS ID: 36121

Currently working with PEARS object id:  37429
BCO3 library saved for PEARS ID: 37429
MILES library saved for PEARS ID: 37429
FSPS library saved for PEARS ID: 37429

Currently working with PEARS object id:  41478
BCO3 library saved for PEARS ID: 41478
MILES library saved for PEARS ID: 41478
FSPS library saved for PEARS ID: 41478

Currently working with PEARS object id:  47740
BCO3 library saved for PEARS ID: 47740
MILES library saved for PEARS ID: 47740
FSPS library saved for PEARS ID: 47740

Currently working with PEARS object id:  49771
BCO3 library saved for PEARS ID: 49771
MILES library saved for PEARS ID: 49771
FSPS library saved for PEARS ID: 49771

Currently working with PEARS object id:  55434
BCO3 library saved for PEARS ID: 55434
MILES library saved for PEARS ID: 55434
FSPS library saved for PEARS ID: 55434

Currently working with PEARS object id:  61235
BCO3 library saved for PEARS ID: 61235
MILES library saved for PEARS ID: 61235
FSPS library saved for PEARS ID: 61235

Currently working with PEARS object id:  61172
BCO3 library saved for PEARS ID: 61172
MILES library saved for PEARS ID: 61172
FSPS library saved for PEARS ID: 61172

Currently working with PEARS object id:  65620
BCO3 library saved for PEARS ID: 65620
MILES library saved for PEARS ID: 65620
FSPS library saved for PEARS ID: 65620

Currently working with PEARS object id:  90791
BCO3 library saved for PEARS ID: 90791
MILES library saved for PEARS ID: 90791
FSPS library saved for PEARS ID: 90791

Currently working with PEARS object id:  91095
BCO3 library saved for PEARS ID: 91095
MILES library saved for PEARS ID: 91095
FSPS library saved for PEARS ID: 91095

Currently working with PEARS object id:  91651
BCO3 library saved for PEARS ID: 91651
MILES library saved for PEARS ID: 91651
FSPS library saved for PEARS ID: 91651

Currently working with PEARS object id:  95110
BCO3 library saved for PEARS ID: 95110
MILES library saved for PEARS ID: 95110
FSPS library saved for PEARS ID: 95110

Currently working with PEARS object id:  97568
BCO3 library saved for PEARS ID: 97568
MILES library saved for PEARS ID: 97568
FSPS library saved for PEARS ID: 97568

Currently working with PEARS object id:  103918
BCO3 library saved for PEARS ID: 103918
MILES library saved for PEARS ID: 103918
FSPS library saved for PEARS ID: 103918

Currently working with PEARS object id:  105547
BCO3 library saved for PEARS ID: 105547
MILES library saved for PEARS ID: 105547
FSPS library saved for PEARS ID: 105547

Currently working with PEARS object id:  107136
BCO3 library saved for PEARS ID: 107136
MILES library saved for PEARS ID: 107136
FSPS library saved for PEARS ID: 107136

Currently working with PEARS object id:  106067
BCO3 library saved for PEARS ID: 106067
MILES library saved for PEARS ID: 106067
FSPS library saved for PEARS ID: 106067

Currently working with PEARS object id:  109151
BCO3 library saved for PEARS ID: 109151
MILES library saved for PEARS ID: 109151
FSPS library saved for PEARS ID: 109151

Currently working with PEARS object id:  109794
BCO3 library saved for PEARS ID: 109794
MILES library saved for PEARS ID: 109794
FSPS library saved for PEARS ID: 109794

Currently working with PEARS object id:  110870
BCO3 library saved for PEARS ID: 110870
MILES library saved for PEARS ID: 110870
FSPS library saved for PEARS ID: 110870

Currently working with PEARS object id:  112789
BCO3 library saved for PEARS ID: 112789
MILES library saved for PEARS ID: 112789
FSPS library saved for PEARS ID: 112789

Currently working with PEARS object id:  115288
BCO3 library saved for PEARS ID: 115288
MILES library saved for PEARS ID: 115288
FSPS library saved for PEARS ID: 115288

Currently working with PEARS object id:  115446
BCO3 library saved for PEARS ID: 115446
MILES library saved for PEARS ID: 115446
FSPS library saved for PEARS ID: 115446

Currently working with PEARS object id:  116349
BCO3 library saved for PEARS ID: 116349
MILES library saved for PEARS ID: 116349
FSPS library saved for PEARS ID: 116349

Currently working with PEARS object id:  119016
BCO3 library saved for PEARS ID: 119016
MILES library saved for PEARS ID: 119016
FSPS library saved for PEARS ID: 119016

Currently working with PEARS object id:  111741
BCO3 library saved for PEARS ID: 111741
MILES library saved for PEARS ID: 111741
FSPS library saved for PEARS ID: 111741

Currently working with PEARS object id:  113298
BCO3 library saved for PEARS ID: 113298
MILES library saved for PEARS ID: 113298
FSPS library saved for PEARS ID: 113298

Currently working with PEARS object id:  112093
BCO3 library saved for PEARS ID: 112093
MILES library saved for PEARS ID: 112093
FSPS library saved for PEARS ID: 112093

Currently working with PEARS object id:  114230
BCO3 library saved for PEARS ID: 114230
MILES library saved for PEARS ID: 114230
FSPS library saved for PEARS ID: 114230

Currently working with PEARS object id:  117725
BCO3 library saved for PEARS ID: 117725
MILES library saved for PEARS ID: 117725
FSPS library saved for PEARS ID: 117725

Currently working with PEARS object id:  119193
BCO3 library saved for PEARS ID: 119193
MILES library saved for PEARS ID: 119193
FSPS library saved for PEARS ID: 119193

Currently working with PEARS object id:  119489
BCO3 library saved for PEARS ID: 119489
MILES library saved for PEARS ID: 119489
FSPS library saved for PEARS ID: 119489

Currently working with PEARS object id:  121095
BCO3 library saved for PEARS ID: 121095
MILES library saved for PEARS ID: 121095
FSPS library saved for PEARS ID: 121095

Currently working with PEARS object id:  123472
BCO3 library saved for PEARS ID: 123472
MILES library saved for PEARS ID: 123472
FSPS library saved for PEARS ID: 123472

Currently working with PEARS object id:  126958
BCO3 library saved for PEARS ID: 126958
MILES library saved for PEARS ID: 126958
FSPS library saved for PEARS ID: 126958

Currently working with PEARS object id:  131165
BCO3 library saved for PEARS ID: 131165
MILES library saved for PEARS ID: 131165
FSPS library saved for PEARS ID: 131165

Currently working with PEARS object id:  133150
BCO3 library saved for PEARS ID: 133150
MILES library saved for PEARS ID: 133150
FSPS library saved for PEARS ID: 133150

Currently working with PEARS object id:  133694
BCO3 library saved for PEARS ID: 133694
MILES library saved for PEARS ID: 133694
FSPS library saved for PEARS ID: 133694

Currently working with PEARS object id:  9378
BCO3 library saved for PEARS ID: 9378
MILES library saved for PEARS ID: 9378
FSPS library saved for PEARS ID: 9378

Currently working with PEARS object id:  13499
BCO3 library saved for PEARS ID: 13499
MILES library saved for PEARS ID: 13499
FSPS library saved for PEARS ID: 13499

Currently working with PEARS object id:  14555
BCO3 library saved for PEARS ID: 14555
MILES library saved for PEARS ID: 14555
FSPS library saved for PEARS ID: 14555

Currently working with PEARS object id:  21592
BCO3 library saved for PEARS ID: 21592
MILES library saved for PEARS ID: 21592
FSPS library saved for PEARS ID: 21592

Currently working with PEARS object id:  23142
BCO3 library saved for PEARS ID: 23142
MILES library saved for PEARS ID: 23142
FSPS library saved for PEARS ID: 23142

Currently working with PEARS object id:  23172
BCO3 library saved for PEARS ID: 23172
MILES library saved for PEARS ID: 23172
FSPS library saved for PEARS ID: 23172

Currently working with PEARS object id:  26158
BCO3 library saved for PEARS ID: 26158
MILES library saved for PEARS ID: 26158
FSPS library saved for PEARS ID: 26158

Currently working with PEARS object id:  30010
BCO3 library saved for PEARS ID: 30010
MILES library saved for PEARS ID: 30010
FSPS library saved for PEARS ID: 30010

Currently working with PEARS object id:  30676
BCO3 library saved for PEARS ID: 30676
MILES library saved for PEARS ID: 30676
FSPS library saved for PEARS ID: 30676

Currently working with PEARS object id:  31899
BCO3 library saved for PEARS ID: 31899
MILES library saved for PEARS ID: 31899
FSPS library saved for PEARS ID: 31899

Currently working with PEARS object id:  65620
BCO3 library saved for PEARS ID: 65620
MILES library saved for PEARS ID: 65620
FSPS library saved for PEARS ID: 65620

Currently working with PEARS object id:  74133
BCO3 library saved for PEARS ID: 74133
MILES library saved for PEARS ID: 74133
FSPS library saved for PEARS ID: 74133

Currently working with PEARS object id:  74060
BCO3 library saved for PEARS ID: 74060
MILES library saved for PEARS ID: 74060
FSPS library saved for PEARS ID: 74060

Currently working with PEARS object id:  73974
BCO3 library saved for PEARS ID: 73974
MILES library saved for PEARS ID: 73974
FSPS library saved for PEARS ID: 73974

Currently working with PEARS object id:  76094
BCO3 library saved for PEARS ID: 76094
MILES library saved for PEARS ID: 76094
FSPS library saved for PEARS ID: 76094

Currently working with PEARS object id:  77522
BCO3 library saved for PEARS ID: 77522
MILES library saved for PEARS ID: 77522
FSPS library saved for PEARS ID: 77522

Currently working with PEARS object id:  78415
BCO3 library saved for PEARS ID: 78415
MILES library saved for PEARS ID: 78415
FSPS library saved for PEARS ID: 78415

Currently working with PEARS object id:  81011
BCO3 library saved for PEARS ID: 81011
MILES library saved for PEARS ID: 81011
FSPS library saved for PEARS ID: 81011

Currently working with PEARS object id:  83248
BCO3 library saved for PEARS ID: 83248
MILES library saved for PEARS ID: 83248
FSPS library saved for PEARS ID: 83248

Currently working with PEARS object id:  88222
BCO3 library saved for PEARS ID: 88222
MILES library saved for PEARS ID: 88222
FSPS library saved for PEARS ID: 88222

Currently working with PEARS object id:  90546
BCO3 library saved for PEARS ID: 90546
MILES library saved for PEARS ID: 90546
FSPS library saved for PEARS ID: 90546
Total time taken -- 48987.5749631 seconds.
Starting at -- 2016-09-29 10:22:46.763979

Currently working with PEARS object id:  35156
At -- 2016-09-29 10:22:46.801050
Traceback (most recent call last):
  File "fast_chi2_jackknife_massive_galaxies.py", line 208, in <module>
    comp_spec_bc03 = np.zeros([bc03_extens, len(resampling_lam_grid)], dtype=np.float64)
NameError: name 'resampling_lam_grid' is not defined
Starting at -- 2016-09-29 12:24:06.449233

Currently working with PEARS object id:  35156
At -- 2016-09-29 12:24:06.469160
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 210.527364969 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.0177438763046
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0116661294005
Tau_v: Median +- std dev =  0.04 +- 0.0103536225544
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  7


--------- miles ---------
Total computational time taken to get chi2 values -- 31.9606211185 seconds.
Ages: Median +- std dev =  9.60205999133 +- 0.0723140919496
Metals: Median +- std dev =  0.000107406359274 +- 0.000108295216682
Unique elements in jackknifed runs for MILES --
Ages -  5
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6424911022 seconds.
Ages: Median +- std dev =  9.7 +- 0.00474104418878
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 0.0292994393936
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  37044
At -- 2016-09-29 12:28:51.931737
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 224.408082008 seconds.
Ages: Median +- std dev =  9.00654733799 +- 0.0201008885016
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0251 +- 0.0200469199308
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  4
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 24.6488871574 seconds.
Ages: Median +- std dev =  8.90308998699 +- 0.119982428793
Metals: Median +- std dev =  0.0502377286302 +- 0.017490922712
Unique elements in jackknifed runs for MILES --
Ages -  8
Metals -  5


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.684347868 seconds.
Ages: Median +- std dev =  9.05 +- 0.0141660686148
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0250112402622
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  5

Currently working with PEARS object id:  36105
At -- 2016-09-29 12:33:42.804153
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.388246059 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.0477184409574
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.2511 +- 0.154589453531
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  7
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.8322300911 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0219893548192
Metals: Median +- std dev =  0.0112468265038 +- 0.00458039317062
Unique elements in jackknifed runs for MILES --
Ages -  6
Metals -  4


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7448058128 seconds.
Ages: Median +- std dev =  9.7 +- 0.0351510668401
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.251188643151 +- 0.121855945289
Unique elements in jackknifed runs for FSPS --
Ages -  5
Metals -  1
Tau -  8

Currently working with PEARS object id:  41388
At -- 2016-09-29 12:38:30.209622
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.138731956 seconds.
Ages: Median +- std dev =  9.22530928173 +- 0.00878767005629
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0251 +- 0.0201444663955
Tau_v: Median +- std dev =  0.19 +- 0.00846108740057
Unique elements in jackknifed runs for BC03 --
Ages -  6
Metals -  1
Tau -  6
Tau_v -  5


--------- miles ---------
Total computational time taken to get chi2 values -- 25.0364749432 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.125463448425
Metals: Median +- std dev =  0.00893367184302 +- 0.00114706351939
Unique elements in jackknifed runs for MILES --
Ages -  10
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6420910358 seconds.
Ages: Median +- std dev =  9.4 +- 0.0241402154091
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.0823751931423
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  9

Currently working with PEARS object id:  40991
At -- 2016-09-29 12:43:16.459318
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 218.898741007 seconds.
Ages: Median +- std dev =  9.69897000434 +- 0.153793488132
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.487146669093
Tau_v: Median +- std dev =  0.18 +- 0.019662632072
Unique elements in jackknifed runs for BC03 --
Ages -  8
Metals -  1
Tau -  9
Tau_v -  8


--------- miles ---------
Total computational time taken to get chi2 values -- 25.2058069706 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.0171951660776
Metals: Median +- std dev =  0.00893367184302 +- 0.000400910477832
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7107908726 seconds.
Ages: Median +- std dev =  9.55 +- 0.0530559845823
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.270600818695
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  6

Currently working with PEARS object id:  41913
At -- 2016-09-29 12:48:02.468319
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.421877146 seconds.
Ages: Median +- std dev =  9.74036270971 +- 0.0537662094583
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.536674752387
Tau_v: Median +- std dev =  0.08 +- 0.0173919262878
Unique elements in jackknifed runs for BC03 --
Ages -  14
Metals -  1
Tau -  3
Tau_v -  12


--------- miles ---------
Total computational time taken to get chi2 values -- 24.8137559891 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0013386554193
Metals: Median +- std dev =  0.00109908174772 +- 4.88706172369e-05
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.889316082 seconds.
Ages: Median +- std dev =  9.8 +- 0.0138772295506
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.0292994393936
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  2

Currently working with PEARS object id:  43618
At -- 2016-09-29 12:52:50.112286
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 218.644385099 seconds.
Ages: Median +- std dev =  9.79588000845 +- 0.134613227752
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.448901514651
Tau_v: Median +- std dev =  0.19 +- 0.0196128503793
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  6
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 25.794834137 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0092488612497
Metals: Median +- std dev =  0.00893367184302 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8730449677 seconds.
Ages: Median +- std dev =  9.55 +- 0.0249711833921
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.158489319246 +- 0.110509857646
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  3

Currently working with PEARS object id:  44562
At -- 2016-09-29 12:57:36.350734
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.022479773 seconds.
Ages: Median +- std dev =  9.72015929282 +- 0.0330007316462
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.227621697359
Tau_v: Median +- std dev =  0.0 +- 0.00238461736973
Unique elements in jackknifed runs for BC03 --
Ages -  8
Metals -  1
Tau -  3
Tau_v -  3


--------- miles ---------
Total computational time taken to get chi2 values -- 24.8352370262 seconds.
Ages: Median +- std dev =  9.60205999133 +- 0.0208181436916
Metals: Median +- std dev =  0.000107406359274 +- 3.32048493885e-05
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.0953359604 seconds.
Ages: Median +- std dev =  9.85 +- 0.0232456447534
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  10.0 +- 1.80246644009
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  44078
At -- 2016-09-29 13:02:25.591098
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.146008968 seconds.
Ages: Median +- std dev =  9.32221929473 +- 0.0394032811096
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0398 +- 0.0912717555953
Tau_v: Median +- std dev =  0.1 +- 0.00830033734254
Unique elements in jackknifed runs for BC03 --
Ages -  6
Metals -  1
Tau -  6
Tau_v -  7


--------- miles ---------
Total computational time taken to get chi2 values -- 25.6163527966 seconds.
Ages: Median +- std dev =  9.65321251378 +- 0.144507608464
Metals: Median +- std dev =  0.0112468265038 +- 0.00111803645136
Unique elements in jackknifed runs for MILES --
Ages -  5
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.743696928 seconds.
Ages: Median +- std dev =  9.6 +- 0.0224596861064
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.0760084643085
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  6

Currently working with PEARS object id:  44756
At -- 2016-09-29 13:07:13.486710
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.668154001 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.0140227954776
